ID,nameFirst,nameMiddle,nameLast,nameInitials,sex,language,phoneNumber,email,loginName,validFrom,validTo,currency_code,salaryAmount,accountNumber,bankId,bankName
02BD2137-0890-1EEA-A6C2-BB55C19787FB,Sally,,Spring,,F,E,+1 224 374 524,[email],SPRINGS,1/1/2000,12/31/9999,USD,55549,111222333,510000655,My Bank of Antioch
02BD2137-0890-1EEA-A6C2-BB55C197A7FB,Susan,,Summer,,F,E,,[email],SUMMERS,1/1/2000,12/31/9999,USD,76239,9988776655,121000358,My Bank of San Francisco
02BD2137-0890-1EEA-A6C2-BB55C197C7FB,Franco,Richard,Fall,,M,E,,[email],FALLF,1/1/2000,12/31/9999,USD,85962,8877665544,121000358,My Bank of San Francisco
02BD2137-0890-1EEA-A6C2-BB55C197E7FB,Walter,,Winter,,M,E,,[email],WINTERW,1/1/2000,12/31/9999,USD,68597,7766554433,121000358,My Bank of San Francisco
02BD2137-0890-1EEA-A6C2-BB55C19807FB,Maria,,Hicks,,F,E,,[email],HICKSM,1/1/2000,12/31/9999,USD,49876,1122334455,26005885,My Bank of New York
02BD2137-0890-1EEA-A6C2-BB55C19827FB,John,Paul,Dash,,M,E,,[email],DASHJ,1/1/2000,12/31/9999,USD,72691,5544332211,121000358,My Bank of San Francisco
02BD2137-0890-1EEA-A6C2-BB55C19847FB,Viola,Sarah,Gains,,F,E,+1 224 374 522,[email],GAINSV,1/1/2000,12/31/9999,USD,110962,222333444,510000655,My Bank of Antioch
02BD2137-0890-1EEA-A6C2-BB55C19867FB,Randy,,Gordon,,M,E,,[email],GORDONR,1/1/2000,12/31/9999,USD,81463,2233445566,26005885,My Bank of New York
02BD2137-0890-1EEA-A6C2-BB55C19887FB,Paul,,Burke,,M,E,+1 224 374 523,[email],BURKEP,1/1/2000,12/31/9999,USD,100491,333444555,510000655,My Bank of Antioch
02BD2137-0890-1EEA-A6C2-BB55C198A7FB,Michael,,Miller,,M,E,,[email],MILLERM,1/1/2000,12/31/9999,USD,86574,76543210,66665555,My Bank of London
02BD2137-0890-1EEA-A6C2-BB55C198C7FB,John,,Nicols,,M,E,,[email],NICOLSJ,1/1/2000,12/31/9999,USD,61579,87654321,66665555,My Bank of London
02BD2137-0890-1EEA-A6C2-BB55C198E7FB,John,,Smith,,M,E,,[email],SMITHJO,1/1/2000,12/31/9999,USD,60350,98765432,66665555,My Bank of London
02BD2137-0890-1EEA-A6C2-BB55C19907FB,Joanne,,Rush,,F,E,,[email],RUSHJ,1/1/2000,12/31/9999,USD,70000,345678901,99999888,Deutsches Geldinstitut
02BD2137-0890-1EEA-A6C2-BB55C19927FB,Sue,,Bay,,F,E,+1 224 374 525,[email],BAYSU,1/1/2000,12/31/9999,USD,98631,99887766,121000358,My Bank of San Francisco
02BD2137-0890-1EEA-A6C2-BB55C19947FB,James,Clark,Field,,M,E,+1 224 374 526,[email],FIELDJ,1/1/2000,12/31/9999,USD,76395,32109876,66665555,My Bank of London
02BD2137-0890-1EEA-A6C2-BB55C19967FB,Hermann,,Hecker,,M,E,,[email],HECKERH,1/1/2000,12/31/9999,USD,39874,123456789,99999888,Deutsches Geldinstitut
02BD2137-0890-1EEA-A6C2-BB55C19987FB,Rudolf,,Platte,,M,E,,[email],PLATTER,1/1/2000,12/31/9999,USD,45983,234567890,99999888,Deutsches Geldinstitut
02BD2137-0890-1EEA-A6C2-BB55C199A7FB,Al,,Wallace,,M,E,,[email],WALLACEA,1/1/2000,12/31/9999,USD,55426,1100998877,121000358,My Bank of San Francisco
02BD2137-0890-1EEA-A6C2-BB55C199C7FB,Jonathan,,East,,M,E,,[email],EASTJ,1/1/2000,12/31/9999,USD,55427,6655443322,121000358,My Bank of San Francisco
02BD2137-0890-1EEA-A6C2-BB55C199E7FB,James,,Smith,,M,E,,[email],SMITHJ,1/1/2000,12/31/9999,USD,38761,456789012,99999888,Deutsches Geldinstitut
02BD2137-0890-1EEA-A6C2-BB55C19A07FB,Megan,,Wang,,F,E,,[email],WANGM,1/1/2000,12/31/9999,USD,57985,54321098,66665555,My Bank of London
02BD2137-0890-1EEA-A6C2-BB55C19A27FB,Anna,Marie,Lerch,,F,E,,[email],LERCHA,1/1/2000,12/31/9999,USD,58768,5566778899,26005885,My Bank of New York
02BD2137-0890-1EEA-A6C2-BB55C19A47FB,Clark,,Kent,,M,E,,[email],KENTC,1/1/2000,12/31/9999,USD,57000,3344556677,26005885,My Bank of New York
02BD2137-0890-1EEA-A6C2-BB55C19A67FB,Catherine,,Jones,,F,E,,[email],JONESC,1/1/2000,12/31/9999,USD,59000,4455667788,26005885,My Bank of New York
02BD2137-0890-1EEA-A6C2-BB55C19A87FB,Peter,,Douglas,,M,E,,[email],DOUGLASP,1/1/2000,12/31/9999,USD,1500000,666777888,510000655,My Bank of Antioch
02BD2137-0890-1EEA-A6C2-BB55C19AA7FB,Frank,James,Brown,,M,E,,[email],BROWNF,1/1/2000,12/31/9999,USD,53021,6677889900,26005885,My Bank of New York
02BD2137-0890-1EEA-A6C2-BB55C19AC7FB,Barbara,,Ingalls,,F,E,,[email],INGALLSB,1/1/2000,12/31/9999,USD,63443,4433221100,121000358,My Bank of San Francisco
02BD2137-0890-1EEA-A6C2-BB55C19AE7FB,Peter,Thomas,Fuchs,,M,E,,[email],FUCHSP,1/1/2000,12/31/9999,USD,71344,65432109,66665555,My Bank of London
02BD2137-0890-1EEA-A6C2-BB55C19B07FB,Mary,,Watson,,F,E,,[email],WATSONM,1/1/2000,12/31/9999,USD,64222,43210987,66665555,My Bank of London
02BD2137-0890-1EEA-A6C2-BB55C19B27FB,Karl,,Kessler,,M,E,,[email],KESSLERK,1/1/2000,12/31/9999,USD,97455,7788990011,26005885,My Bank of New York
02BD2137-0890-1EEA-A6C2-BB55C19B47FB,Nora,,Dwyer,,F,E,,[email],DWYERN,1/1/2000,12/31/9999,USD,50000,0013M02606,10100,tablissement financier de Paris
02BD2137-0890-1EEA-A6C2-BB55C19B67FB,Drew,,Smith,,M,E,,[email],SMITHD,1/1/2000,12/31/9999,EUR,67234,567890123,99999888,Deutsches Geldinstitut
02BD2137-0890-1EEA-A6C2-BB55C19B87FB,Richard,Andrew,Fisher,,M,E,,[email],FISHERRI,1/1/2000,12/31/9999,EUR,67234,567890123,99999888,Deutsches Geldinstitut
